orderlineid,ORDERLINENUMBER,PRICEEACH,QUANTITYORDERED
1898.0,7,55.89,34
1899.0,3,63.12,32
1900.0,6,73.64,27
1901.0,3,69.04,21
1902.0,6,71.67,27
1903.0,2,77.59,36
1904.0,6,70.35,43
1905.0,2,69.7,25
1906.0,11,70.35,46
1907.0,3,72.33,24
1908.0,13,71.67,39
1909.0,9,53.92,31
1910.0,3,71.67,22
1911.0,11,76.93,47
1912.0,2,72.98,20
1913.0,14,99.69,29
1914.0,4,68.38,38
462.0,6,100.0,34
1916.0,11,66.0,46
1917.0,9,63.76,35
1918.0,13,71.67,34
1919.0,3,57.2,38
1920.0,2,69.7,18
1921.0,14,100.0,37
1922.0,13,100.0,43
874.0,7,100.0,27
1924.0,6,100.0,30
1925.0,4,98.51,22
1926.0,17,100.0,49
368.0,5,100.0,46
1928.0,11,91.02,48
1929.0,4,87.81,46
1930.0,2,92.09,48
1931.0,9,86.73,27
250.0,6,100.0,43
1054.0,6,100.0,48
879.0,12,100.0,41
1935.0,2,96.37,22
1936.0,7,92.09,46
1937.0,4,89.95,21
1938.0,13,37.18,31
1939.0,6,95.88,26
1940.0,4,99.58,20
581.0,11,100.0,34
1942.0,9,86.73,43
146.0,12,100.0,26
1944.0,1,79.67,50
1945.0,10,90.57,35
1946.0,1,77.99,50
1947.0,14,80.51,23
1948.0,12,67.93,37
1949.0,8,83.86,29
1950.0,11,72.12,21
1951.0,8,85.54,36
1952.0,5,86.38,22
1953.0,7,89.73,22
1954.0,11,80.51,46
1955.0,2,76.31,23
1956.0,16,87.21,49
1957.0,3,83.02,48
1958.0,5,72.96,33
1959.0,14,77.15,22
1960.0,8,91.41,22
1961.0,16,92.25,25
1962.0,2,92.25,20
1963.0,16,59.36,42
1964.0,10,60.34,25
1615.0,10,100.0,23
1966.0,2,85.54,37
1967.0,8,90.57,37
1968.0,8,72.96,42
1969.0,2,76.31,51
45.0,1,100.0,40
1971.0,5,100.0,43
739.0,2,100.0,47
63.0,2,100.0,23
36.0,3,100.0,35
89.0,1,100.0,34
644.0,9,100.0,25
385.0,14,100.0,45
272.0,3,100.0,47
1259.0,13,100.0,49
288.0,4,100.0,40
233.0,3,100.0,29
115.0,8,100.0,39
281.0,9,100.0,24
644.0,9,100.0,25
567.0,7,100.0,36
1986.0,11,100.0,50
79.0,5,100.0,45
1988.0,13,100.0,26
31.0,1,100.0,21
532.0,6,100.0,42
1376.0,8,100.0,32
1992.0,1,94.58,31
1993.0,3,53.27,33
30.0,8,100.0,45
1995.0,3,100.0,76
1996.0,8,100.0,70
1997.0,11,64.83,50
1998.0,2,70.29,28
1999.0,3,81.89,50
2000.0,6,66.19,28
2001.0,4,77.11,44
2002.0,18,73.02,27
2003.0,3,72.33,30
2004.0,3,66.19,43
2005.0,16,69.6,29
2006.0,3,56.64,48
2007.0,12,60.05,33
2008.0,13,75.06,40
2009.0,8,61.42,48
2010.0,18,81.89,41
2011.0,10,55.96,21
2012.0,6,71.65,32
2013.0,16,76.43,43
2014.0,8,77.79,30
2015.0,3,76.43,35
2016.0,11,96.92,45
2017.0,3,59.37,34
669.0,7,100.0,26
2019.0,13,73.0,39
2020.0,12,73.32,41
2021.0,2,68.24,41
2022.0,12,60.05,64
2023.0,13,75.06,18
2024.0,1,34.47,49
2025.0,5,34.47,48
2026.0,4,33.23,46
2027.0,9,38.98,26
2028.0,7,38.98,37
2029.0,11,33.23,35
2030.0,8,42.26,23
2031.0,12,41.03,22
2032.0,2,33.23,39
2033.0,5,34.88,44
2034.0,8,43.9,27
2035.0,1,36.93,46
2036.0,14,41.85,33
2037.0,3,40.62,33
2038.0,1,40.21,24
2039.0,15,35.29,31
2040.0,14,77.24,41
2041.0,4,97.44,22
2042.0,3,37.34,46
2043.0,12,95.03,43
2044.0,1,36.93,15
2045.0,3,43.49,15
460.0,5,100.0,26
871.0,1,100.0,44
2048.0,7,96.99,20
2049.0,1,94.62,40
1082.0,3,100.0,23
2051.0,8,99.36,24
534.0,7,100.0,29
877.0,2,100.0,49
13.0,2,100.0,34
172.0,3,100.0,28
2056.0,7,100.0,37
79.0,5,100.0,45
252.0,1,100.0,46
65.0,1,100.0,22
1271.0,10,100.0,39
59.0,4,100.0,27
378.0,1,100.0,36
422.0,10,100.0,38
66.0,5,100.0,44
294.0,5,100.0,31
63.0,2,100.0,23
621.0,7,100.0,22
2068.0,9,50.32,28
2069.0,4,93.91,21
2056.0,7,100.0,37
627.0,1,100.0,31
2072.0,15,100.0,25
2073.0,3,86.68,26
2074.0,15,100.0,34
841.0,4,100.0,29
2076.0,1,90.57,20
2077.0,5,91.55,42
646.0,3,100.0,22
897.0,12,100.0,47
2080.0,4,100.0,20
2081.0,10,97.39,33
2082.0,7,90.57,39
161.0,6,100.0,33
2084.0,4,86.68,40
2085.0,4,78.89,46
2086.0,2,97.39,48
2087.0,6,78.89,21
78.0,1,100.0,45
178.0,10,100.0,33
2090.0,7,100.0,44
340.0,3,100.0,33
329.0,1,100.0,39
2093.0,2,50.31,39
2094.0,6,100.0,41
2095.0,3,86.92,40
393.0,4,100.0,33
2097.0,4,78.89,28
2098.0,3,63.76,26
2099.0,9,85.49,29
2100.0,4,77.52,46
2101.0,15,84.77,33
2102.0,10,78.25,48
2103.0,8,71.0,40
2104.0,10,74.62,23
2105.0,4,81.14,40
2106.0,5,74.62,37
2107.0,11,75.35,24
2108.0,10,62.31,27
2109.0,2,71.0,21
2110.0,5,72.45,23
2111.0,8,83.32,44
2112.0,1,83.32,35
2113.0,4,60.86,43
2114.0,1,84.77,40
2115.0,3,89.9,35
2116.0,1,62.46,25
657.0,2,100.0,43
2118.0,8,63.34,50
2119.0,14,78.25,45
2120.0,4,81.14,52
2121.0,5,74.62,48
2122.0,10,68.71,31
2123.0,14,71.14,29
2124.0,11,87.31,23
2125.0,11,64.67,31
2126.0,6,67.1,23
2127.0,6,94.58,24
2128.0,1,71.14,28
2129.0,7,66.29,44
2130.0,6,92.16,22
2131.0,13,70.33,46
2132.0,7,93.77,22
2133.0,3,87.31,38
2134.0,1,83.27,47
2135.0,7,75.18,48
2136.0,16,88.12,40
2137.0,1,80.84,32
2138.0,14,97.01,49
2139.0,2,85.69,43
49.0,2,100.0,41
47.0,1,100.0,30
2142.0,9,95.39,28
155.0,9,100.0,43
49.0,2,100.0,41
2145.0,10,82.42,30
179.0,3,100.0,31
555.0,7,100.0,32
2148.0,3,96.31,43
46.0,3,100.0,26
859.0,10,100.0,27
121.0,1,100.0,24
838.0,8,100.0,22
195.0,13,100.0,46
2154.0,3,97.27,37
2155.0,14,80.9,49
168.0,3,100.0,21
2157.0,8,100.0,25
10.0,1,100.0,37
2159.0,11,86.68,45
2160.0,1,85.72,32
2161.0,8,82.83,29
2162.0,3,83.79,26
297.0,12,100.0,28
2164.0,6,87.64,27
2165.0,11,98.18,20
871.0,1,100.0,44
525.0,3,100.0,42
382.0,1,100.0,41
373.0,1,100.0,26
2170.0,6,100.0,26
373.0,1,100.0,26
2172.0,11,86.68,41
2173.0,8,92.9,20
999.0,6,100.0,22
1776.0,1,100.0,23
2176.0,12,93.9,33
483.0,7,100.0,28
2178.0,7,98.89,44
2179.0,5,79.91,46
1021.0,7,100.0,21
382.0,1,100.0,41
741.0,2,100.0,31
2183.0,8,79.91,31
2184.0,7,81.91,23
2185.0,12,98.89,37
153.0,2,100.0,26
2187.0,5,79.91,24
642.0,7,100.0,47
2189.0,11,63.91,45
880.0,2,100.0,55
2191.0,5,81.17,46
106.0,2,100.0,50
98.0,3,100.0,37
2194.0,1,94.9,44
327.0,1,100.0,49
752.0,2,100.0,45
2197.0,13,43.45,27
2198.0,17,44.66,31
2199.0,14,40.23,33
2200.0,1,35.8,31
2201.0,9,35.4,35
2202.0,9,39.83,26
2203.0,4,45.46,34
2204.0,1,32.99,46
2205.0,9,42.24,41
2206.0,2,39.43,43
2207.0,2,40.23,26
2208.0,6,48.28,36
2209.0,4,32.59,20
2210.0,10,36.61,27
2211.0,1,41.03,37
2212.0,4,42.24,24
2213.0,17,43.05,36
2214.0,5,38.22,29
172.0,3,100.0,28
640.0,5,100.0,29
2217.0,10,39.83,38
2218.0,1,48.28,48
2219.0,1,82.46,40
2220.0,11,44.56,41
2221.0,2,40.23,30
2222.0,11,47.62,35
2223.0,2,55.73,28
2224.0,13,51.95,45
2225.0,7,45.99,24
2226.0,5,63.85,41
2227.0,14,45.99,48
2228.0,3,63.31,50
2229.0,8,62.77,33
2230.0,8,43.29,32
2231.0,9,60.06,27
2232.0,4,55.19,35
2233.0,3,54.11,23
2234.0,7,48.7,35
2235.0,6,43.83,40
2236.0,7,47.62,35
2237.0,3,55.19,31
2238.0,10,46.53,50
2239.0,7,57.9,40
2240.0,1,45.45,38
387.0,3,100.0,38
2242.0,3,60.6,40
2243.0,1,46.53,33
50.0,3,100.0,36
2245.0,2,66.47,20
2246.0,5,53.18,32
2247.0,3,62.77,36
2248.0,7,48.7,19
2249.0,6,43.83,11
2250.0,4,65.87,49
2251.0,1,63.38,27
2252.0,6,70.84,29
2253.0,16,74.57,42
2254.0,2,50.95,33
2255.0,7,53.44,44
2256.0,6,64.0,22
2257.0,1,50.95,48
2258.0,1,54.68,33
2259.0,2,56.55,45
2260.0,6,52.82,20
2261.0,4,60.9,46
2262.0,6,49.71,40
2263.0,6,64.63,45
2264.0,9,59.65,36
2265.0,3,67.73,31
2266.0,17,50.33,46
2267.0,9,66.49,35
12.0,2,100.0,28
2269.0,9,84.71,31
167.0,14,100.0,27
65.0,1,100.0,22
2272.0,11,99.55,30
2273.0,8,36.07,44
2274.0,4,60.28,30
2275.0,6,49.71,24
2276.0,7,75.63,45
2277.0,1,68.52,23
2278.0,7,62.7,26
2279.0,7,60.76,28
2280.0,4,58.18,49
2281.0,5,54.94,49
2282.0,12,74.98,29
2283.0,4,64.64,49
2284.0,7,54.94,39
2285.0,2,58.82,36
2286.0,7,62.05,39
2287.0,12,73.04,30
2288.0,5,69.16,44
2289.0,2,61.41,20
2290.0,5,63.35,21
2291.0,12,77.57,36
2292.0,7,71.75,32
2293.0,2,73.04,36
2294.0,10,56.24,34
143.0,4,100.0,48
2296.0,4,73.69,33
294.0,5,100.0,31
211.0,2,100.0,36
278.0,3,100.0,25
1170.0,8,100.0,48
2301.0,5,69.16,27
2302.0,2,61.41,44
2303.0,5,72.92,33
2304.0,11,72.23,29
2305.0,6,57.1,49
2306.0,1,81.86,20
2307.0,12,73.61,31
2308.0,10,59.16,39
2309.0,12,66.04,20
2310.0,6,77.73,34
2311.0,7,61.22,50
2312.0,2,79.11,40
2313.0,12,63.97,28
2314.0,4,81.86,50
2315.0,7,79.8,28
2316.0,10,66.04,46
2317.0,2,59.16,24
2318.0,5,81.17,24
2319.0,3,59.16,39
2320.0,7,44.51,40
2321.0,2,72.33,49
2322.0,4,82.26,44
2323.0,8,100.0,35
2324.0,4,67.41,22
2325.0,6,77.73,62
2326.0,7,61.22,26
2327.0,16,100.0,31
2328.0,3,86.74,25
2329.0,17,89.8,30
59.0,4,100.0,27
2331.0,12,100.0,23
1218.0,12,100.0,34
621.0,7,100.0,22
2334.0,4,85.72,42
2335.0,12,100.0,37
216.0,5,100.0,30
56.0,5,100.0,27
644.0,9,100.0,25
2339.0,7,97.97,34
150.0,13,100.0,38
136.0,4,100.0,26
722.0,7,100.0,38
2343.0,3,84.7,50
838.0,8,100.0,22
543.0,4,100.0,32
2346.0,4,71.02,31
67.0,5,100.0,40
646.0,3,100.0,22
186.0,15,100.0,41
2350.0,12,48.98,45
79.0,5,100.0,45
2352.0,6,40.15,39
2353.0,12,50.62,49
2354.0,7,50.19,27
2355.0,1,36.66,34
2356.0,1,41.02,20
2357.0,13,51.93,48
2358.0,1,38.4,29
2359.0,11,41.02,43
2360.0,13,46.26,41
2361.0,7,35.35,41
2362.0,8,51.93,36
2363.0,3,37.97,49
2364.0,13,45.39,38
2365.0,5,51.93,33
2366.0,1,48.44,26
2367.0,11,43.64,47
2368.0,3,47.57,34
2369.0,7,51.93,34
2370.0,4,50.62,40
2371.0,8,82.21,40
2372.0,3,82.59,33
2373.0,5,65.8,49
118.0,1,100.0,27
2375.0,5,36.66,49
2376.0,7,35.35,56
2377.0,8,51.93,37
1374.0,7,100.0,33
279.0,3,100.0,27
709.0,9,100.0,46
191.0,3,100.0,44
373.0,1,100.0,26
2383.0,10,94.92,48
16.0,9,100.0,23
72.0,4,100.0,45
88.0,4,100.0,49
2387.0,5,94.92,28
57.0,9,100.0,37
424.0,7,100.0,34
646.0,3,100.0,22
37.0,2,100.0,29
2392.0,3,98.39,34
160.0,12,100.0,38
2094.0,6,100.0,41
525.0,3,100.0,42
297.0,12,100.0,28
324.0,4,100.0,38
33.0,8,100.0,23
2399.0,8,71.4,31
81.0,2,100.0,46
2401.0,10,56.55,48
2402.0,13,100.0,29
380.0,4,100.0,46
46.0,3,100.0,26
2405.0,2,100.0,18
2406.0,2,53.31,32
2407.0,11,49.21,21
2408.0,4,69.12,46
2409.0,14,49.79,42
2410.0,13,57.41,31
2411.0,5,66.78,38
2412.0,4,64.44,38
2413.0,15,48.62,20
2414.0,7,62.09,46
2415.0,15,65.61,30
2416.0,4,68.54,30
2417.0,2,52.14,43
2418.0,4,63.85,49
2419.0,4,56.82,43
2420.0,7,66.78,37
2421.0,1,55.07,35
2422.0,15,60.34,34
2423.0,7,61.51,38
2090.0,7,100.0,44
404.0,6,100.0,21
2426.0,17,100.0,44
2427.0,4,64.93,25
2428.0,9,58.58,24
2429.0,10,60.06,38
87.0,3,100.0,45
2431.0,4,63.85,51
2432.0,14,82.99,34
2433.0,1,74.85,44
2434.0,15,96.0,44
2435.0,2,81.36,38
2436.0,10,71.6,31
2437.0,10,80.55,48
2438.0,5,93.56,21
2439.0,2,66.72,40
2440.0,10,80.55,40
2441.0,3,77.29,50
2442.0,3,68.34,20
2443.0,7,72.41,48
2444.0,5,89.5,47
2445.0,11,70.78,21
2446.0,2,78.92,39
2447.0,5,80.55,44
2448.0,1,88.68,28
2449.0,6,77.29,45
1224.0,5,100.0,20
387.0,3,100.0,38
136.0,4,100.0,26
198.0,2,100.0,44
234.0,8,100.0,49
2455.0,13,100.0,22
2456.0,3,68.34,31
2457.0,5,70.67,41
2458.0,14,76.67,25
2459.0,5,60.0,31
2460.0,2,64.0,41
2461.0,1,64.67,43
2462.0,12,75.34,43
2463.0,3,76.0,24
2464.0,3,54.0,21
2465.0,9,64.67,23
2466.0,3,74.67,38
2467.0,15,62.67,31
2468.0,3,70.67,36
2469.0,6,71.34,36
2470.0,4,62.0,34
2471.0,7,65.34,21
2472.0,9,78.67,45
2473.0,4,75.34,26
2474.0,3,54.0,50
2475.0,2,62.0,41
2476.0,1,60.0,39
724.0,5,100.0,22
2478.0,11,76.67,46
174.0,14,100.0,44
2480.0,1,77.34,25
2481.0,1,66.67,39
2482.0,6,71.34,37
478.0,7,100.0,31
2484.0,13,82.21,47
2485.0,8,77.64,24
211.0,2,100.0,36
377.0,2,100.0,48
2488.0,14,98.65,28
2489.0,2,83.12,48
2490.0,12,78.55,21
2491.0,14,100.0,25
2157.0,8,100.0,25
2493.0,9,91.34,31
2494.0,4,84.03,40
2495.0,14,89.51,32
2496.0,6,83.12,24
197.0,2,100.0,42
176.0,12,100.0,21
2499.0,4,82.21,34
95.0,8,100.0,27
2501.0,5,88.6,30
91.0,9,100.0,39
2503.0,4,60.54,20
2504.0,6,81.87,37
81.0,2,100.0,46
2506.0,6,87.69,47
2507.0,8,100.0,11
2508.0,9,91.34,23
2509.0,12,70.15,29
2510.0,6,79.68,38
2511.0,3,97.0,32
2512.0,9,84.01,43
2513.0,8,87.48,31
233.0,3,100.0,29
2515.0,10,88.34,31
2516.0,10,94.4,30
2517.0,2,94.4,50
2440.0,10,80.55,40
2519.0,4,97.0,23
2520.0,7,88.34,26
535.0,13,100.0,40
585.0,14,100.0,21
2523.0,2,86.61,43
2524.0,5,71.89,29
2525.0,10,91.81,38
2526.0,2,76.22,23
395.0,7,100.0,20
2528.0,9,70.3,36
1149.0,4,100.0,28
198.0,2,100.0,44
327.0,1,100.0,49
2532.0,5,80.55,32
2533.0,13,100.0,34
2534.0,16,100.0,30
2535.0,7,94.14,29
2536.0,8,85.99,22
26.0,11,100.0,26
2538.0,9,91.43,32
640.0,5,100.0,29
2540.0,8,96.86,34
2541.0,5,99.57,24
2542.0,2,90.52,24
2543.0,4,88.71,33
2544.0,8,100.0,26
2545.0,4,95.95,40
2546.0,13,94.14,44
2547.0,5,90.52,24
2548.0,2,94.14,20
581.0,11,100.0,34
2550.0,5,97.76,34
2551.0,13,93.24,45
20.0,9,100.0,41
2553.0,15,71.25,55
1082.0,3,100.0,23
2555.0,14,45.39,24
2556.0,15,84.41,32
2557.0,13,85.76,29
567.0,7,100.0,36
2559.0,5,87.8,46
2560.0,4,95.95,32
38.0,9,100.0,34
412.0,15,100.0,24
45.0,1,100.0,40
2564.0,4,82.77,26
73.0,2,100.0,20
2327.0,16,100.0,31
2567.0,1,87.75,22
19.0,1,100.0,42
2569.0,14,99.72,26
2570.0,1,87.75,37
2571.0,10,88.75,38
2572.0,11,100.0,35
2573.0,6,90.75,33
300.0,16,100.0,39
30.0,8,100.0,45
51.0,4,100.0,24
2577.0,14,88.75,35
2578.0,6,100.0,23
2579.0,10,100.0,37
2580.0,7,87.75,55
877.0,2,100.0,49
113.0,9,100.0,26
1125.0,1,100.0,33
2584.0,14,83.84,37
2585.0,8,86.76,22
2586.0,10,88.75,85
303.0,11,100.0,22
2588.0,3,65.77,31
2589.0,12,65.77,38
2590.0,3,85.29,45
2591.0,16,85.29,31
2592.0,1,64.33,36
2593.0,10,70.11,46
2594.0,1,76.62,32
2595.0,1,57.82,39
2596.0,7,78.79,50
2597.0,1,74.45,46
2598.0,13,80.95,36
2599.0,1,82.4,29
2600.0,4,75.89,32
2601.0,2,68.67,44
2602.0,5,62.16,42
2603.0,7,65.77,47
2604.0,2,58.55,44
2605.0,1,75.17,43
2606.0,18,74.45,48
2607.0,1,96.31,21
2608.0,9,74.35,50
2609.0,12,75.35,29
2610.0,16,70.33,41
2579.0,10,100.0,37
2612.0,4,66.5,22
2613.0,4,75.89,31
532.0,6,100.0,42
162.0,10,100.0,42
114.0,6,100.0,45
15.0,6,100.0,36
85.0,3,100.0,20
2619.0,4,81.93,39
2620.0,11,85.98,42
2621.0,3,86.99,23
2622.0,6,89.01,26
1125.0,1,100.0,33
2624.0,6,88.0,31
1986.0,11,100.0,50
983.0,4,100.0,44
2627.0,1,80.92,45
2628.0,4,88.0,46
2629.0,11,85.98,27
226.0,6,100.0,28
45.0,1,100.0,40
2632.0,9,99.13,30
429.0,5,100.0,34
81.0,2,100.0,46
2635.0,7,82.83,32
279.0,3,100.0,27
648.0,3,100.0,34
2638.0,9,54.84,34
32.0,4,100.0,34
2640.0,1,80.92,46
431.0,1,100.0,32
24.0,7,100.0,24
2643.0,2,99.67,27
1775.0,13,100.0,20
718.0,8,100.0,36
432.0,8,100.0,29
120.0,6,100.0,25
432.0,8,100.0,29
2649.0,2,96.11,25
191.0,3,100.0,44
69.0,9,100.0,47
1170.0,8,100.0,48
2653.0,13,100.0,45
36.0,3,100.0,35
2655.0,6,100.0,31
715.0,8,100.0,50
285.0,11,100.0,33
1363.0,6,100.0,29
2659.0,4,68.8,48
2660.0,5,72.42,44
2661.0,10,66.73,25
175.0,3,100.0,50
16.0,9,100.0,23
2664.0,2,96.11,21
225.0,3,100.0,41
2666.0,8,74.4,44
2667.0,14,76.0,43
2668.0,3,96.0,28
2669.0,1,86.4,43
2670.0,15,96.0,48
2671.0,3,82.4,38
2672.0,13,86.4,31
2673.0,15,67.2,26
2674.0,9,92.0,32
2675.0,10,67.2,44
2676.0,5,76.0,27
2677.0,15,73.6,43
2678.0,7,69.6,25
2679.0,3,80.8,22
2680.0,13,87.2,21
2681.0,5,75.2,48
2682.0,13,64.0,33
429.0,5,100.0,34
2684.0,6,81.95,43
584.0,10,100.0,44
735.0,11,100.0,44
2687.0,17,94.34,32
2688.0,10,65.6,29
2689.0,9,92.0,77
2690.0,10,67.2,39
2691.0,6,81.14,39
378.0,1,100.0,36
2693.0,6,91.15,42
168.0,3,100.0,21
2695.0,2,88.15,50
173.0,13,100.0,24
2697.0,4,92.16,44
899.0,4,100.0,37
2699.0,10,92.16,27
899.0,4,100.0,37
634.0,16,100.0,38
2702.0,1,96.16,48
587.0,7,100.0,30
2704.0,5,88.15,25
2705.0,8,86.15,40
2706.0,10,88.15,22
429.0,5,100.0,34
2708.0,4,90.15,32
2709.0,3,86.15,31
2710.0,2,80.0,43
2711.0,1,89.38,31
2712.0,13,77.34,31
2713.0,2,96.34,34
2714.0,2,92.08,45
44.0,3,100.0,48
483.0,7,100.0,28
621.0,7,100.0,22
2718.0,1,83.42,45
2719.0,7,85.41,30
2720.0,4,85.41,38
85.0,3,100.0,20
2722.0,14,100.0,28
62.0,5,100.0,24
2724.0,5,79.45,22
2725.0,11,93.35,35
2726.0,5,85.41,33
2727.0,17,95.34,31
2728.0,2,82.43,35
2729.0,8,90.37,35
2730.0,6,81.43,50
113.0,9,100.0,26
2732.0,11,89.38,38
78.0,1,100.0,45
216.0,5,100.0,30
2735.0,4,91.37,37
2736.0,3,86.61,37
2737.0,7,71.89,36
2738.0,16,100.0,25
464.0,8,100.0,37
2740.0,3,95.48,30
211.0,2,100.0,36
2742.0,8,90.37,27
2743.0,10,61.44,48
2744.0,1,59.22,26
2745.0,2,85.13,26
2746.0,5,85.87,34
2747.0,3,85.87,44
2748.0,17,82.91,39
2749.0,2,76.25,45
2750.0,2,63.67,40
2751.0,15,70.33,42
2752.0,2,74.03,43
2753.0,11,72.55,34
2754.0,12,62.19,38
2755.0,7,71.07,35
2756.0,17,72.55,31
2757.0,9,64.41,32
2758.0,5,86.62,47
2759.0,15,68.11,39
2760.0,7,62.19,44
2761.0,12,85.87,39
2762.0,8,57.86,50
2763.0,1,75.51,22
2572.0,11,100.0,35
2765.0,17,55.62,45
2766.0,15,86.4,44
2767.0,12,87.36,36
2768.0,11,72.55,28
2769.0,12,62.19,43
2770.0,15,52.64,48
2771.0,6,48.17,28
2772.0,7,41.71,21
2773.0,10,50.65,37
2774.0,8,49.16,34
2775.0,4,41.71,40
2776.0,7,51.15,45
2777.0,4,52.14,28
2778.0,1,41.71,29
2779.0,3,44.69,48
2780.0,7,45.69,31
2781.0,3,57.61,32
2782.0,12,57.11,21
2783.0,4,58.6,32
2784.0,1,57.61,43
2785.0,10,45.19,21
2786.0,4,53.63,34
2787.0,12,43.7,34
2788.0,8,86.13,44
2789.0,6,76.31,27
2790.0,4,52.64,49
2791.0,12,95.2,23
2792.0,9,64.97,25
2793.0,16,87.15,50
2794.0,1,40.22,34
2795.0,4,56.12,20
2796.0,3,57.61,42
2797.0,8,56.78,25
2798.0,2,43.68,50
2799.0,8,64.97,32
2800.0,5,44.23,39
2801.0,4,60.06,50
2802.0,15,48.59,38
2803.0,6,50.23,40
2804.0,6,64.43,28
2805.0,12,50.23,42
2806.0,6,63.88,42
2807.0,18,63.34,36
2808.0,3,49.69,24
2809.0,9,65.52,23
2810.0,7,50.78,29
2811.0,10,45.86,37
2812.0,12,51.32,33
2813.0,1,60.06,32
2814.0,6,59.51,35
2815.0,5,55.69,40
2816.0,4,86.74,37
2817.0,5,97.16,42
2818.0,15,100.0,20
27.0,1,100.0,29
92.0,4,100.0,43
2821.0,1,62.24,34
2822.0,9,65.52,47
