DATE_ID,QTR_ID,MONTH_ID,YEAR_ID
24,1,2,2003
7,2,5,2003
1,3,7,2003
25,3,8,2003
10,4,10,2003
28,4,10,2003
11,4,11,2003
18,4,11,2003
1,4,12,2003
15,1,1,2004
20,1,2,2004
5,2,4,2004
18,2,5,2004
28,2,6,2004
23,3,7,2004
27,3,8,2004
30,3,9,2004
15,4,10,2004
2,4,11,2004
15,4,11,2004
24,4,11,2004
17,4,12,2004
3,1,2,2005
3,1,3,2005
8,2,4,2005
13,2,5,2005
29,1,1,2003
24,1,3,2003
28,2,5,2003
24,3,7,2003
19,3,9,2003
20,4,10,2003
6,4,11,2003
13,4,11,2003
25,4,11,2003
5,4,12,2003
29,1,1,2004
10,1,3,2004
4,2,5,2004
15,2,6,2004
19,3,7,2004
17,3,8,2004
8,3,9,2004
11,4,10,2004
21,4,10,2004
4,4,11,2004
18,4,11,2004
29,4,11,2004
10,4,12,2004
20,1,1,2005
17,1,2,2005
9,1,3,2005
1,2,5,2005
31,2,5,2005
24,1,2,2003
29,2,4,2003
1,3,7,2003
25,3,8,2003
10,4,10,2003
28,4,10,2003
11,4,11,2003
18,4,11,2003
1,4,12,2003
12,1,1,2004
20,1,2,2004
3,2,4,2004
18,2,5,2004
28,2,6,2004
23,3,7,2004
27,3,8,2004
27,3,9,2004
15,4,10,2004
2,4,11,2004
15,4,11,2004
23,4,11,2004
17,4,12,2004
2,1,2,2005
3,1,3,2005
7,2,4,2005
13,2,5,2005
24,1,2,2003
29,2,4,2003
1,3,7,2003
25,3,8,2003
10,4,10,2003
28,4,10,2003
11,4,11,2003
18,4,11,2003
1,4,12,2003
12,1,1,2004
20,1,2,2004
5,2,4,2004
18,2,5,2004
28,2,6,2004
23,3,7,2004
27,3,8,2004
30,3,9,2004
15,4,10,2004
2,4,11,2004
15,4,11,2004
23,4,11,2004
5,1,1,2005
2,1,2,2005
3,1,3,2005
8,2,4,2005
13,2,5,2005
11,1,2,2003
28,2,4,2003
12,2,6,2003
10,3,8,2003
6,4,10,2003
23,4,10,2003
8,4,11,2003
14,4,11,2003
26,4,11,2003
9,1,1,2004
19,1,2,2004
7,2,5,2004
17,2,6,2004
21,3,7,2004
20,3,8,2004
10,3,9,2004
14,4,10,2004
1,4,11,2004
5,4,11,2004
21,4,11,2004
2,4,12,2004
15,4,12,2004
31,1,1,2005
23,1,2,2005
17,1,3,2005
1,2,4,2005
6,2,5,2005
29,1,1,2003
1,2,4,2003
28,2,5,2003
24,3,7,2003
19,3,9,2003
21,4,10,2003
6,4,11,2003
13,4,11,2003
25,4,11,2003
9,4,12,2003
4,1,2,2004
11,1,3,2004
4,2,5,2004
15,2,6,2004
19,3,7,2004
19,3,8,2004
8,3,9,2004
13,4,10,2004
22,4,10,2004
4,4,11,2004
19,4,11,2004
29,4,11,2004
10,4,12,2004
20,1,1,2005
17,1,2,2005
9,1,3,2005
1,2,5,2005
31,2,5,2005
3,1,3,2003
8,2,5,2003
2,3,7,2003
5,3,9,2003
10,4,10,2003
4,4,11,2003
12,4,11,2003
20,4,11,2003
2,4,12,2003
15,1,1,2004
22,1,2,2004
9,2,4,2004
1,2,6,2004
6,3,7,2004
2,3,8,2004
30,3,8,2004
4,4,10,2003
16,4,10,2004
3,4,11,2004
15,4,11,2004
24,4,11,2004
6,1,1,2005
3,1,2,2005
3,1,3,2005
17,2,5,2005
11,1,2,2003
16,2,4,2003
3,2,6,2003
8,3,8,2003
28,3,9,2003
22,4,10,2003
6,4,11,2003
14,4,11,2003
26,4,11,2003
2,1,1,2004
12,1,2,2004
19,1,3,2004
5,2,5,2004
20,3,7,2004
20,3,8,2004
9,3,9,2004
14,4,10,2004
22,4,10,2004
5,4,11,2004
20,4,11,2004
1,4,11,2004
15,4,12,2004
23,1,1,2005
17,1,2,2005
17,1,3,2005
5,2,5,2005
29,1,1,2003
26,1,3,2003
28,2,5,2003
24,3,7,2003
19,3,9,2003
21,4,10,2003
6,4,11,2003
13,4,11,2003
25,4,11,2003
5,4,12,2003
2,1,2,2004
11,1,3,2004
4,2,5,2004
15,2,6,2004
19,3,7,2004
19,3,8,2004
8,3,9,2004
11,4,10,2004
22,4,10,2004
4,4,11,2004
18,4,11,2004
29,4,11,2004
10,4,12,2004
20,1,1,2005
17,1,2,2005
9,1,3,2005
1,2,5,2005
31,2,5,2005
24,1,2,2003
7,2,5,2003
1,3,7,2003
25,3,8,2003
10,4,10,2003
4,4,11,2003
11,4,11,2003
18,4,11,2003
1,4,12,2003
15,1,1,2004
21,1,2,2004
5,2,4,2004
18,2,5,2004
28,2,6,2004
2,3,8,2004
27,3,8,2004
30,3,9,2004
15,4,10,2004
3,4,11,2004
15,4,11,2004
24,4,11,2004
5,1,1,2005
3,1,2,2005
3,1,3,2005
8,2,4,2005
13,2,5,2005
31,1,1,2003
16,2,4,2003
3,2,6,2003
8,3,8,2003
28,3,9,2003
22,4,10,2003
6,4,11,2003
14,4,11,2003
26,4,11,2003
2,1,1,2004
12,1,2,2004
15,1,3,2004
5,2,5,2004
20,3,7,2004
20,3,8,2004
9,3,9,2004
14,4,10,2004
22,4,10,2004
5,4,11,2004
20,4,11,2004
1,4,11,2004
10,4,12,2004
26,1,1,2005
17,1,2,2005
5,2,5,2005
3,1,3,2003
8,2,5,2003
2,3,7,2003
5,3,9,2003
11,4,10,2003
4,4,11,2003
12,4,11,2003
20,4,11,2003
2,4,12,2003
16,1,1,2004
22,1,2,2004
9,2,4,2004
1,2,6,2004
6,3,7,2004
2,3,8,2004
30,3,8,2004
4,4,10,2003
16,4,10,2004
3,4,11,2004
15,4,11,2004
24,4,11,2004
6,1,1,2005
8,1,2,2005
3,1,3,2005
17,2,5,2005
11,1,2,2003
16,2,4,2003
3,2,6,2003
8,3,8,2003
28,3,9,2003
22,4,10,2003
6,4,11,2003
14,4,11,2003
26,4,11,2003
2,1,1,2004
12,1,2,2004
19,1,3,2004
5,2,5,2004
20,3,7,2004
20,3,8,2004
9,3,9,2004
14,4,10,2004
22,4,10,2004
5,4,11,2004
20,4,11,2004
1,4,12,2004
15,4,12,2004
26,1,1,2005
17,1,2,2005
23,1,3,2005
5,2,5,2005
3,1,3,2003
8,2,5,2003
2,3,7,2003
5,3,9,2003
10,4,10,2003
4,4,11,2003
12,4,11,2003
20,4,11,2003
2,4,12,2003
15,1,1,2004
22,1,2,2004
9,2,4,2004
1,2,6,2004
6,3,7,2004
2,3,8,2004
30,3,8,2004
4,4,10,2003
16,4,10,2004
3,4,11,2004
15,4,11,2004
24,4,11,2004
6,1,1,2005
9,1,2,2005
3,1,3,2005
17,2,5,2005
31,1,1,2003
4,2,4,2003
3,2,6,2003
1,3,8,2003
21,3,9,2003
22,4,10,2003
6,4,11,2003
14,4,11,2003
25,4,11,2003
9,4,12,2003
10,1,2,2004
11,1,3,2004
5,2,5,2004
15,2,6,2004
20,3,7,2004
19,3,8,2004
8,3,9,2004
13,4,10,2004
22,4,10,2004
5,4,11,2004
20,4,11,2004
1,4,12,2004
10,4,12,2004
23,1,1,2005
17,1,2,2005
3,2,5,2005
31,2,5,2005
3,1,3,2003
8,2,5,2003
2,3,7,2003
5,3,9,2003
11,4,10,2003
4,4,11,2003
12,4,11,2003
20,4,11,2003
2,4,12,2003
16,1,1,2004
22,1,2,2004
12,2,4,2004
1,2,6,2004
6,3,7,2004
4,3,8,2004
30,3,8,2004
4,4,10,2003
16,4,10,2004
4,4,11,2004
15,4,11,2004
24,4,11,2004
6,1,1,2005
9,1,2,2005
3,1,3,2005
14,2,4,2005
17,2,5,2005
29,1,1,2003
26,1,3,2003
28,2,5,2003
24,3,7,2003
19,3,9,2003
21,4,10,2003
6,4,11,2003
13,4,11,2003
25,4,11,2003
5,4,12,2003
29,1,1,2004
10,1,3,2004
4,2,5,2004
15,2,6,2004
19,3,7,2004
17,3,8,2004
8,3,9,2004
11,4,10,2004
21,4,10,2004
4,4,11,2004
18,4,11,2004
29,4,11,2004
10,4,12,2004
20,1,1,2005
17,1,2,2005
9,1,3,2005
1,2,5,2005
31,2,5,2005
10,1,3,2003
8,2,5,2003
4,3,7,2003
11,3,9,2003
17,4,10,2003
5,4,11,2003
12,4,11,2003
20,4,11,2003
2,4,12,2003
16,1,1,2004
22,1,2,2004
13,2,4,2004
1,2,6,2004
6,3,7,2004
6,3,8,2004
30,3,8,2004
5,4,10,2003
16,4,10,2004
4,4,11,2004
17,4,11,2004
24,4,11,2004
9,4,12,2004
7,1,1,2005
9,1,2,2005
4,1,3,2005
15,2,4,2005
17,2,5,2005
10,1,1,2003
25,1,3,2003
21,2,5,2003
16,3,7,2003
12,3,9,2003
18,4,10,2003
5,4,11,2003
12,4,11,2003
21,4,11,2003
3,4,12,2003
29,1,1,2004
2,1,3,2004
29,2,4,2004
8,2,6,2004
17,3,8,2004
3,3,9,2004
11,4,10,2004
21,4,10,2004
4,4,11,2004
17,4,11,2004
29,4,11,2004
9,4,12,2004
20,1,1,2005
16,1,2,2005
9,1,3,2005
30,2,5,2005
10,1,1,2003
25,1,3,2003
28,2,5,2003
16,3,7,2003
12,3,9,2003
18,4,10,2003
5,4,11,2003
12,4,11,2003
21,4,11,2003
3,4,12,2003
29,1,1,2004
2,1,3,2004
29,2,4,2004
8,2,6,2004
17,3,8,2004
3,3,9,2004
11,4,10,2004
21,4,10,2004
4,4,11,2004
17,4,11,2004
29,4,11,2004
9,4,12,2004
20,1,1,2005
17,1,2,2005
9,1,3,2005
30,2,5,2005
18,1,3,2003
20,2,5,2003
10,3,7,2003
11,3,9,2003
17,4,10,2003
5,4,11,2003
12,4,11,2003
20,4,11,2003
2,4,12,2003
16,1,1,2004
26,1,2,2004
13,2,4,2004
1,2,6,2004
6,3,7,2004
6,3,8,2004
1,3,9,2004
5,4,10,2003
16,4,10,2004
4,4,11,2004
17,4,11,2004
24,4,11,2004
12,1,1,2005
10,1,2,2005
22,2,4,2005
17,2,5,2005
17,1,2,2003
28,2,4,2003
16,2,6,2003
10,3,8,2003
6,4,10,2003
23,4,10,2003
8,4,11,2003
14,4,11,2003
27,4,11,2003
12,1,1,2004
19,1,2,2004
11,2,5,2004
24,2,6,2004
21,3,7,2004
21,3,8,2004
15,3,9,2004
14,4,10,2004
1,4,11,2004
10,4,11,2004
22,4,11,2004
3,4,12,2004
31,1,1,2005
1,1,3,2005
30,1,3,2005
1,2,4,2005
10,2,5,2005
6,1,1,2003
18,1,3,2003
21,2,5,2003
12,3,9,2003
18,4,10,2003
5,4,11,2003
12,4,11,2003
21,4,11,2003
2,4,12,2003
26,1,1,2004
2,1,3,2004
13,2,4,2004
17,3,8,2004
1,3,9,2004
6,4,10,2003
21,4,10,2004
17,4,11,2004
25,4,11,2004
12,1,1,2005
10,1,2,2005
22,2,4,2005
29,2,5,2005
3,1,3,2003
8,2,5,2003
2,3,7,2003
5,3,9,2003
11,4,10,2003
4,4,11,2003
12,4,11,2003
20,4,11,2003
2,4,12,2003
16,1,1,2004
22,1,2,2004
12,2,4,2004
1,2,6,2004
6,3,7,2004
6,3,8,2004
30,3,8,2004
4,4,10,2003
16,4,10,2004
4,4,11,2004
15,4,11,2004
24,4,11,2004
6,1,1,2005
9,1,2,2005
3,1,3,2005
14,2,4,2005
17,2,5,2005
10,1,3,2003
8,2,5,2003
4,3,7,2003
11,3,9,2003
17,4,10,2003
5,4,11,2003
12,4,11,2003
20,4,11,2003
2,4,12,2003
16,1,1,2004
26,1,2,2004
13,2,4,2004
1,2,6,2004
6,3,7,2004
6,3,8,2004
30,3,8,2004
5,4,10,2003
16,4,10,2004
4,4,11,2004
17,4,11,2004
24,4,11,2004
9,4,12,2004
10,1,1,2005
9,1,2,2005
4,1,3,2005
15,2,4,2005
17,2,5,2005
31,1,1,2003
4,2,4,2003
3,2,6,2003
1,3,8,2003
21,3,9,2003
22,4,10,2003
6,4,11,2003
14,4,11,2003
25,4,11,2003
9,4,12,2003
10,1,2,2004
15,1,3,2004
5,2,5,2004
15,2,6,2004
20,3,7,2004
20,3,8,2004
8,3,9,2004
13,4,10,2004
22,4,10,2004
5,4,11,2004
20,4,11,2004
1,4,12,2004
10,4,12,2004
23,1,1,2005
17,1,2,2005
3,2,5,2005
31,2,5,2005
6,1,1,2003
18,1,3,2003
21,2,5,2003
12,3,9,2003
18,4,10,2003
5,4,11,2003
12,4,11,2003
21,4,11,2003
2,4,12,2003
26,1,1,2004
2,1,3,2004
13,2,4,2004
17,3,8,2004
1,3,9,2004
6,4,10,2004
21,4,10,2004
17,4,11,2004
25,4,11,2004
12,1,1,2005
10,1,2,2005
22,2,4,2005
29,2,5,2005
31,1,1,2003
1,2,4,2003
3,2,6,2003
1,3,8,2003
21,3,9,2003
22,4,10,2003
6,4,11,2003
14,4,11,2003
25,4,11,2003
9,4,12,2003
11,1,3,2004
5,2,5,2004
15,2,6,2004
20,3,7,2004
19,3,8,2004
8,3,9,2004
13,4,10,2004
22,4,10,2004
5,4,11,2004
19,4,11,2004
1,4,12,2004
10,4,12,2004
20,1,1,2005
22,1,2,2005
3,2,5,2005
31,2,5,2005
9,1,1,2003
18,1,3,2003
21,2,5,2003
12,3,9,2003
18,4,10,2003
5,4,11,2003
12,4,11,2003
21,4,11,2003
2,4,12,2003
26,1,1,2004
2,1,3,2004
26,2,4,2004
17,3,8,2004
1,3,9,2004
11,4,10,2004
21,4,10,2004
4,4,11,2004
17,4,11,2004
25,4,11,2004
9,4,12,2004
12,1,1,2005
16,1,2,2005
4,1,3,2005
23,2,4,2005
29,2,5,2005
29,1,1,2003
1,2,4,2003
28,2,5,2003
24,3,7,2003
21,3,9,2003
22,4,10,2003
6,4,11,2003
14,4,11,2003
25,4,11,2003
9,4,12,2003
4,1,2,2004
11,1,3,2004
5,2,5,2004
15,2,6,2004
20,3,7,2004
19,3,8,2004
8,3,9,2004
13,4,10,2004
22,4,10,2004
4,4,11,2004
19,4,11,2004
29,4,11,2004
10,4,12,2004
20,1,1,2005
17,1,2,2005
9,1,3,2005
3,2,5,2005
31,2,5,2005
17,1,2,2003
29,2,4,2003
27,2,6,2003
25,3,8,2003
28,4,10,2003
12,1,1,2004
20,1,2,2004
2,2,4,2004
11,2,5,2004
28,2,6,2004
23,3,7,2004
21,3,8,2004
16,3,9,2004
15,4,10,2004
2,4,11,2004
10,4,11,2004
23,4,11,2004
4,4,12,2004
2,1,2,2005
1,1,3,2005
30,1,3,2005
3,2,4,2005
10,2,5,2005
24,1,2,2003
29,2,4,2003
1,3,7,2003
25,3,8,2003
10,4,10,2003
28,4,10,2003
11,4,11,2003
18,4,11,2003
1,4,12,2003
12,1,1,2004
20,1,2,2004
3,2,4,2004
18,2,5,2004
28,2,6,2004
23,3,7,2004
27,3,8,2004
27,3,9,2004
15,4,10,2004
2,4,11,2004
15,4,11,2004
23,4,11,2004
5,1,1,2005
2,1,2,2005
3,1,3,2005
7,2,4,2005
13,2,5,2005
9,1,1,2003
18,1,3,2003
21,2,5,2003
16,3,7,2003
12,3,9,2003
18,4,10,2003
5,4,11,2003
12,4,11,2003
21,4,11,2003
3,4,12,2003
26,1,1,2004
2,1,3,2004
29,2,4,2004
4,2,6,2004
17,3,8,2004
3,3,9,2004
11,4,10,2004
21,4,10,2004
4,4,11,2004
17,4,11,2004
29,4,11,2004
9,4,12,2004
12,1,1,2005
16,1,2,2005
4,1,3,2005
29,2,5,2005
10,1,3,2003
20,2,5,2003
10,3,7,2003
11,3,9,2003
17,4,10,2003
5,4,11,2003
12,4,11,2003
20,4,11,2003
2,4,12,2003
16,1,1,2004
26,1,2,2004
13,2,4,2004
1,2,6,2004
6,3,7,2004
6,3,8,2004
30,3,8,2004
5,4,10,2003
16,4,10,2004
4,4,11,2004
17,4,11,2004
24,4,11,2004
10,1,1,2005
10,1,2,2005
22,2,4,2005
17,2,5,2005
29,1,1,2003
24,1,3,2003
28,2,5,2003
16,3,7,2003
19,3,9,2003
20,4,10,2003
6,4,11,2003
13,4,11,2003
21,4,11,2003
5,4,12,2003
29,1,1,2004
10,1,3,2004
29,2,4,2004
14,2,6,2004
19,3,7,2004
17,3,8,2004
8,3,9,2004
11,4,10,2004
21,4,10,2004
4,4,11,2004
18,4,11,2004
29,4,11,2004
10,4,12,2004
20,1,1,2005
17,1,2,2005
9,1,3,2005
30,2,5,2005
29,1,1,2003
25,1,3,2003
28,2,5,2003
16,3,7,2003
19,3,9,2003
20,4,10,2003
5,4,11,2003
13,4,11,2003
21,4,11,2003
5,4,12,2003
29,1,1,2004
10,1,3,2004
29,2,4,2004
14,2,6,2004
16,3,7,2004
17,3,8,2004
8,3,9,2004
11,4,10,2004
21,4,10,2004
4,4,11,2004
17,4,11,2004
29,4,11,2004
10,4,12,2004
20,1,1,2005
17,1,2,2005
10,1,3,2005
30,2,5,2005
17,1,2,2003
28,2,4,2003
16,2,6,2003
10,3,8,2003
6,4,10,2003
23,4,10,2003
8,4,11,2003
14,4,11,2003
26,4,11,2003
9,1,1,2004
19,1,2,2004
7,2,5,2004
24,2,6,2004
21,3,7,2004
20,3,8,2004
15,3,9,2004
14,4,10,2004
1,4,11,2004
10,4,11,2004
22,4,11,2004
2,4,12,2004
31,1,1,2005
1,1,3,2005
30,1,3,2005
1,2,4,2005
6,2,5,2005
29,1,1,2003
25,1,3,2003
28,2,5,2003
16,3,7,2003
19,3,9,2003
20,4,10,2003
5,4,11,2003
13,4,11,2003
21,4,11,2003
5,4,12,2003
29,1,1,2004
10,1,3,2004
29,2,4,2004
14,2,6,2004
19,3,7,2004
17,3,8,2004
8,3,9,2004
11,4,10,2004
21,4,10,2004
4,4,11,2004
17,4,11,2004
29,4,11,2004
10,4,12,2004
20,1,1,2005
17,1,2,2005
10,1,3,2005
30,2,5,2005
11,1,2,2003
16,2,4,2003
6,2,6,2003
8,3,8,2003
28,3,9,2003
21,4,10,2003
7,4,11,2003
14,4,11,2003
26,4,11,2003
2,1,1,2004
18,1,2,2004
20,1,3,2004
7,2,5,2004
21,3,7,2004
20,3,8,2004
9,3,9,2004
14,4,10,2004
22,4,10,2004
5,4,11,2004
20,4,11,2004
2,4,12,2004
26,1,1,2005
22,1,2,2005
23,1,3,2005
6,2,5,2005
31,1,1,2003
10,1,3,2003
1,2,4,2003
8,2,5,2003
3,2,6,2003
4,3,7,2003
1,3,8,2003
11,3,9,2003
21,3,9,2003
11,4,10,2003
22,4,10,2003
5,4,11,2003
6,4,11,2003
12,4,11,2003
14,4,11,2003
20,4,11,2003
25,4,11,2003
2,4,12,2003
9,4,12,2003
16,1,1,2004
22,1,2,2004
11,1,3,2004
12,2,4,2004
5,2,5,2004
1,2,6,2004
15,2,6,2004
6,3,7,2004
20,3,7,2004
6,3,8,2004
19,3,8,2004
30,3,8,2004
8,3,9,2004
5,4,10,2003
13,4,10,2004
16,4,10,2004
22,4,10,2004
4,4,11,2004
5,4,11,2004
17,4,11,2004
19,4,11,2004
24,4,11,2004
1,4,12,2004
10,4,12,2004
10,1,1,2005
20,1,1,2005
9,1,2,2005
22,1,2,2005
15,1,3,2005
14,2,4,2005
3,2,5,2005
17,2,5,2005
31,2,5,2005
11,1,2,2003
16,2,4,2003
6,2,6,2003
8,3,8,2003
28,3,9,2003
22,4,10,2003
7,4,11,2003
14,4,11,2003
26,4,11,2003
2,1,1,2004
18,1,2,2004
20,1,3,2004
7,2,5,2004
21,3,7,2004
20,3,8,2004
9,3,9,2004
14,4,10,2004
22,4,10,2004
9,4,11,2004
20,4,11,2004
2,4,12,2004
26,1,1,2005
22,1,2,2005
23,1,3,2005
6,2,5,2005
3,1,3,2003
8,2,5,2003
2,3,7,2003
5,3,9,2003
10,4,10,2003
4,4,11,2003
12,4,11,2003
20,4,11,2003
2,4,12,2003
15,1,1,2004
22,1,2,2004
9,2,4,2004
26,2,5,2004
2,3,7,2004
2,3,8,2004
30,3,8,2004
4,4,10,2003
16,4,10,2004
3,4,11,2004
15,4,11,2004
24,4,11,2004
6,1,1,2005
10,1,2,2005
4,1,3,2005
29,1,1,2003
25,1,3,2003
28,2,5,2003
16,3,7,2003
12,3,9,2003
20,4,10,2003
5,4,11,2003
12,4,11,2003
21,4,11,2003
5,4,12,2003
29,1,1,2004
2,1,3,2004
29,2,4,2004
14,2,6,2004
17,3,8,2004
7,3,9,2004
11,4,10,2004
21,4,10,2004
5,4,11,2004
18,4,11,2004
29,4,11,2004
10,4,12,2004
20,1,1,2005
17,1,2,2005
10,1,3,2005
30,2,5,2005
3,1,3,2003
8,2,5,2003
2,3,7,2003
5,3,9,2003
10,4,10,2003
4,4,11,2003
12,4,11,2003
20,4,11,2003
2,4,12,2003
15,1,1,2004
22,1,2,2004
9,2,4,2004
26,2,5,2004
2,3,7,2004
2,3,8,2004
30,3,8,2004
4,4,10,2003
16,4,10,2004
3,4,11,2004
16,4,11,2004
24,4,11,2004
7,4,12,2004
6,1,1,2005
10,1,2,2005
4,1,3,2005
10,1,3,2003
20,2,5,2003
10,3,7,2003
11,3,9,2003
17,4,10,2003
5,4,11,2003
12,4,11,2003
20,4,11,2003
2,4,12,2003
16,1,1,2004
26,1,2,2004
13,2,4,2004
1,2,6,2004
6,3,7,2004
6,3,8,2004
30,3,8,2004
5,4,10,2003
16,4,10,2004
4,4,11,2004
17,4,11,2004
24,4,11,2004
12,1,1,2005
10,1,2,2005
15,2,4,2005
17,2,5,2005
3,1,3,2003
8,2,5,2003
2,3,7,2003
3,3,9,2003
10,4,10,2003
4,4,11,2003
11,4,11,2003
20,4,11,2003
15,1,1,2004
21,1,2,2004
5,2,4,2004
26,2,5,2004
30,2,6,2004
2,3,8,2004
28,3,8,2004
30,3,9,2004
16,4,10,2004
3,4,11,2004
16,4,11,2004
24,4,11,2004
7,4,12,2004
6,1,1,2005
10,1,2,2005
4,1,3,2005
8,2,4,2005
17,1,2,2003
28,2,4,2003
16,2,6,2003
10,3,8,2003
6,4,10,2003
23,4,10,2003
8,4,11,2003
14,4,11,2003
26,4,11,2003
9,1,1,2004
19,1,2,2004
8,2,5,2004
24,2,6,2004
21,3,7,2004
20,3,8,2004
15,3,9,2004
14,4,10,2004
1,4,11,2004
12,4,11,2004
22,4,11,2004
3,4,12,2004
31,1,1,2005
1,1,3,2005
30,1,3,2005
1,2,4,2005
9,2,5,2005
31,1,1,2003
16,2,4,2003
3,2,6,2003
8,3,8,2003
25,3,9,2003
22,4,10,2003
6,4,11,2003
14,4,11,2003
26,4,11,2003
9,4,12,2003
12,1,2,2004
15,1,3,2004
5,2,5,2004
20,3,7,2004
20,3,8,2004
8,3,9,2004
14,4,10,2004
22,4,10,2004
5,4,11,2004
21,4,11,2004
1,4,12,2004
10,4,12,2004
26,1,1,2005
22,1,2,2005
15,1,3,2005
5,2,5,2005
6,1,1,2003
18,1,3,2003
21,2,5,2003
11,3,9,2003
18,4,10,2003
5,4,11,2003
12,4,11,2003
21,4,11,2003
2,4,12,2003
22,1,1,2004
2,1,3,2004
13,2,4,2004
17,3,8,2004
1,3,9,2004
6,4,10,2003
16,4,10,2004
17,4,11,2004
25,4,11,2004
12,1,1,2005
16,1,2,2005
22,2,4,2005
29,2,5,2005
11,1,2,2003
16,2,4,2003
6,2,6,2003
8,3,8,2003
28,3,9,2003
21,4,10,2003
7,4,11,2003
14,4,11,2003
26,4,11,2003
2,1,1,2004
18,1,2,2004
20,1,3,2004
7,2,5,2004
17,2,6,2004
21,3,7,2004
20,3,8,2004
9,3,9,2004
14,4,10,2004
29,4,10,2004
9,4,11,2004
21,4,11,2004
2,4,12,2004
26,1,1,2005
22,1,2,2005
23,1,3,2005
6,2,5,2005
29,1,1,2003
1,2,4,2003
28,2,5,2003
24,3,7,2003
19,3,9,2003
21,4,10,2003
6,4,11,2003
13,4,11,2003
25,4,11,2003
9,4,12,2003
4,1,2,2004
11,1,3,2004
4,2,5,2004
15,2,6,2004
19,3,7,2004
19,3,8,2004
8,3,9,2004
13,4,10,2004
22,4,10,2004
5,4,11,2004
19,4,11,2004
29,4,11,2004
10,4,12,2004
20,1,1,2005
17,1,2,2005
1,2,5,2005
31,2,5,2005
29,1,1,2003
26,1,3,2003
28,2,5,2003
24,3,7,2003
19,3,9,2003
21,4,10,2003
6,4,11,2003
13,4,11,2003
25,4,11,2003
5,4,12,2003
29,1,1,2004
11,1,3,2004
4,2,5,2004
15,2,6,2004
19,3,7,2004
19,3,8,2004
8,3,9,2004
11,4,10,2004
21,4,10,2004
5,4,11,2004
18,4,11,2004
1,4,11,2004
10,4,12,2004
20,1,1,2005
17,1,2,2005
1,2,5,2005
31,2,5,2005
3,1,3,2003
8,2,5,2003
2,3,7,2003
3,3,9,2003
10,4,10,2003
4,4,11,2003
11,4,11,2003
20,4,11,2003
15,1,1,2004
22,1,2,2004
9,2,4,2004
26,2,5,2004
30,2,6,2004
2,3,8,2004
30,3,8,2004
30,3,9,2004
16,4,10,2004
3,4,11,2004
16,4,11,2004
24,4,11,2004
7,4,12,2004
6,1,1,2005
10,1,2,2005
4,1,3,2005
18,1,3,2003
21,2,5,2003
11,3,9,2003
17,4,10,2003
5,4,11,2003
12,4,11,2003
21,4,11,2003
2,4,12,2003
22,1,1,2004
2,1,3,2004
13,2,4,2004
7,3,7,2004
9,3,8,2004
1,3,9,2004
6,4,10,2003
16,4,10,2004
17,4,11,2004
